grep -r 's3.theasianparent.com' --exclude=log\*.txt ./**/*.scss >> log-scss.txt

./community-web/src/components/AppDownload/GetAppWidget/_style.scss:					background-image: url('https://s3.theasianparent.com/tap-assets/tap-app-download-button-red-bg.gif');
./vip_cc_admin/src/app/components/common/Icon/product/AddnewImageIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_cc_admin/src/app/components/common/Icon/product/ArrowExpandIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_cc_admin/src/app/components/common/Icon/product/ArrowRightDarkIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_cc_admin/src/app/components/common/Icon/product/ArrowRightLiteIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_cc_admin/src/app/components/common/Icon/product/ArrowTopIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_cc_admin/src/app/components/common/Icon/product/ChevronBottomIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_cc_admin/src/app/components/common/Icon/product/ChevronLeftBoldIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_cc_admin/src/app/components/common/Icon/product/ChevronLeftRegularMdIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_cc_admin/src/app/components/common/Icon/product/ChevronRightBoldIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_cc_admin/src/app/components/common/Icon/product/ChevronRightRegularMdIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_cc_admin/src/app/components/common/Icon/product/ChevronTopIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_cc_admin/src/app/components/common/Icon/product/CloseSmdIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_cc_admin/src/app/components/common/Icon/product/CopyLinkIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_cc_admin/src/app/components/common/Icon/product/CrossRegularSmdIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_cc_admin/src/app/components/common/Icon/product/DislikedIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_cc_admin/src/app/components/common/Icon/product/DislikeIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_cc_admin/src/app/components/common/Icon/product/GoToTopArrowIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_2_may_2022.svg");
./vip_cc_admin/src/app/components/common/Icon/product/LikedIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_cc_admin/src/app/components/common/Icon/product/LikeIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_cc_admin/src/app/components/common/Icon/product/LoadmoreProduct/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_cc_admin/src/app/components/common/Icon/product/NoProductFoundIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_2_may_2022.svg");
./vip_cc_admin/src/app/components/common/Icon/product/PlusIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_cc_admin/src/app/components/common/Icon/product/ProductAddedReviewPopupIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_2+_june-21.svg");
./vip_cc_admin/src/app/components/common/Icon/product/ProductAddedSuccessfullyIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_2_may_2022.svg");
./vip_cc_admin/src/app/components/common/Icon/product/ProductDislikedPopupIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_2_may_2022.svg");
./vip_cc_admin/src/app/components/common/Icon/product/ProductFilterIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_cc_admin/src/app/components/common/Icon/product/ProductLikedPopupIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_2_may_2022.svg");
./vip_cc_admin/src/app/components/common/Icon/product/ProductLoginPopupIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_2_may_2022.svg");
./vip_cc_admin/src/app/components/common/Icon/product/ProductReportedPopupIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_2+_june-21.svg");
./vip_cc_admin/src/app/components/common/Icon/product/ProductReviewArrowIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_cc_admin/src/app/components/common/Icon/product/ProductRightArrowIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_cc_admin/src/app/components/common/Icon/product/ProductSearchIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_cc_admin/src/app/components/common/Icon/product/ProductSeeMoreIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_cc_admin/src/app/components/common/Icon/product/ProductTiredArrowIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_cc_admin/src/app/components/common/Icon/product/StarEmptyIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_cc_admin/src/app/components/common/Icon/product/StarFillcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1.svg");
./vip_cc_admin/src/app/components/common/Icon/product/StarFillIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_cc_admin/src/app/components/common/Icon/product/StarOutlineFillIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_cc_admin/src/app/components/common/Icon/product/StarOutlineIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_cc_admin/src/app/components/common/Icon/product/StarRatingsIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_cc_admin/src/app/components/common/Icon/product/StarUserRatingEmptyIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_cc_admin/src/app/components/common/Icon/product/StarUserRatingFillIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_cc_admin/src/app/components/common/Icon/product/ViewMoreIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./vip_cc_admin/src/app/components/common/Icon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/sprite-viewport4.png");
./vip_cc_admin/src/app/components/common/Icon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/sprite-nonviewport5.png");
./vip_cc_admin/src/app/components/CoronaVirusAwareness/_style.scss:	background-image: url('https://s3.theasianparent.com/tap-assets/coronavirus-awareness/coronavirus-awareness-bg.jpg');
./vip_cc_admin/src/app/components/FooterNoni/style.scss:        background-image: url('https://s3.theasianparent.com/tap-assets/country-sprites1.png');
./vip_cc_admin/src/app/components/Footer/_style.scss:        // background-image: url('https://s3.theasianparent.com/tap-assets/country-sprites3.png');
./vip_cc_admin/src/app/components/Footer/_style.scss:        background-image: url('https://s3.theasianparent.com/tap-assets/sprite-nonviewport5.png');
./vip_cc_admin/src/app/components/Footer/_style.scss:        // background-image: url('https://s3.theasianparent.com/tap-assets/tap-logo/TAP+logo_white_text-27.png ');
./vip_cc_admin/src/app/components/Footer/_style.scss:            // background-image: url('https://s3.theasianparent.com/tap-assets/tap-logo/taplogovietnam.png');
./vip_cc_admin/src/app/components/Footer/_style.scss:        background-image: url('https://s3.theasianparent.com/tap-assets/tap-logo/TAP-Aussieparent-footer-logo.png ');
./vip_cc_admin/src/app/components/Footer/_style.scss:            // background-image: url('https://s3.theasianparent.com/tap-assets/footer_logo_sprites_mobile.png');
./vip_cc_admin/src/app/components/Footer/_style.scss:            // background-image: url('https://s3.theasianparent.com/tap-assets/tap-logo/TAP+logo_white_text-27.png ');
./vip_cc_admin/src/app/components/Layout/Community/Header/_style.scss:            background: url('https://s3.theasianparent.com/parenttown-prod/community/left_panel_head_bg.png');
./vip_cc_admin/src/app/components/Layout/Community/Header/_style.scss:                background:url("https://s3.theasianparent.com/parenttown-prod/community/user_50x50+3.png") no-repeat;
./vip_cc_admin/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/poll_30x30.png") no-repeat;
./vip_cc_admin/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/photo_30x30.png") no-repeat;
./vip_cc_admin/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/pregnancy_30x30.png") no-repeat;
./vip_cc_admin/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/baby_tracker_30x30.png") no-repeat;
./vip_cc_admin/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/topics_30x30.png") no-repeat;
./vip_cc_admin/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/article_30x30.png") no-repeat;
./vip_cc_admin/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/contest_30x30.png") no-repeat;
./vip_cc_admin/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/contest_30x30.png") no-repeat;
./vip_cc_admin/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/feedback_30x30.png") no-repeat;
./vip_cc_admin/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/compose_30x30.png") no-repeat;
./vip_cc_admin/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/compose_30x30.png") no-repeat;
./vip_cc_admin/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/profile_30x30.png") no-repeat;
./vip_cc_admin/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/invite_30x30.png") no-repeat;
./vip_cc_admin/src/app/components/Layout/Community/Header/_style.scss:                            background:url("https://s3.theasianparent.com/parenttown-prod/community/settings_30x30.png") no-repeat;
./vip_cc_admin/src/app/components/Page/Calculator/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/loan-calc.png);
./vip_cc_admin/src/app/components/Page/Calculator/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/savings-calc.png);
